INSERT INTO `BadWords`(`BadWord`) VALUES ("4r5e");
INSERT INTO `BadWords`(`BadWord`) VALUES ("5h1t");
INSERT INTO `BadWords`(`BadWord`) VALUES ("5hit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("a55");
INSERT INTO `BadWords`(`BadWord`) VALUES ("anal");
INSERT INTO `BadWords`(`BadWord`) VALUES ("anus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ar5e");
INSERT INTO `BadWords`(`BadWord`) VALUES ("arrse");
INSERT INTO `BadWords`(`BadWord`) VALUES ("arse");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ass-fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asses");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assfukka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asshole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assholes");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asswhole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("a_s_s");
INSERT INTO `BadWords`(`BadWord`) VALUES ("b!tch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("b00bs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("b17ch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("b1tch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ballbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("balls");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ballsack");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bastard");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beastial");
INSERT INTO `BadWords`(`BadWord`) VALUES ("beastiality");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bellend");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bestial");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bestiality");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bi+ch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("biatch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitcher");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitchers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitches");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitchin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitching");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bloody");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blow job");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blowjob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("blowjobs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("boiolas");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bollock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bollok");
INSERT INTO `BadWords`(`BadWord`) VALUES ("boner");
INSERT INTO `BadWords`(`BadWord`) VALUES ("boob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("boobs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("booobs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("boooobs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("booooobs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("booooooobs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("breasts");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buceta");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bugger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bum");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bunny fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("butt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("butthole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buttmuch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buttplug");
INSERT INTO `BadWords`(`BadWord`) VALUES ("c0ck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("c0cksucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("carpet muncher");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cawk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chink");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cipa");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cl1t");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clitoris");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clits");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cnut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cock-sucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockhead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockmunch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockmuncher");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksuka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksukka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cok");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cokmuncher");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coksucka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coon");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cox");
INSERT INTO `BadWords`(`BadWord`) VALUES ("crap");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cum");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cummer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumming");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cums");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumshot");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunilingus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunillingus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunnilingus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntlick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntlicker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntlicking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunts");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyalis");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfuc");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cyberfucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("d1ck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("damn");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickhead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dildo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dildos");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dink");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dinks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dirsa");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dlck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dog-fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doggin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dogging");
INSERT INTO `BadWords`(`BadWord`) VALUES ("donkeyribber");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doosh");
INSERT INTO `BadWords`(`BadWord`) VALUES ("duche");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dyke");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculated");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculates");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculating");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculatings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejaculation");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ejakulate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("f u c k");
INSERT INTO `BadWords`(`BadWord`) VALUES ("f u c k e r");
INSERT INTO `BadWords`(`BadWord`) VALUES ("f4nny");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fagging");
INSERT INTO `BadWords`(`BadWord`) VALUES ("faggitt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("faggot");
INSERT INTO `BadWords`(`BadWord`) VALUES ("faggs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fagot");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fagots");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fags");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fanny");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fannyflaps");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fannyfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fanyy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fatass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fcuk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fcuker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fcuking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("feck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fecker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("felching");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fellate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fellatio");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fingerfucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfuckings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fistfucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("flange");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fook");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fooker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckhead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckheads");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckingshitmotherfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckme");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckwhit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckwit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fudge packer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fudgepacker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fukker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fukkin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fukwhit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fukwit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fux");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fux0r");
INSERT INTO `BadWords`(`BadWord`) VALUES ("f_u_c_k");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gangbang");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gangbanged");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gangbangs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gaylord");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gaysex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goatse");
INSERT INTO `BadWords`(`BadWord`) VALUES ("god-dam");
INSERT INTO `BadWords`(`BadWord`) VALUES ("god-damned");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goddamn");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goddamned");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hardcoresex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hell");
INSERT INTO `BadWords`(`BadWord`) VALUES ("heshe");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hoar");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hoare");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hoer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("homo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hore");
INSERT INTO `BadWords`(`BadWord`) VALUES ("horniest");
INSERT INTO `BadWords`(`BadWord`) VALUES ("horny");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hotsex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jack-off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jackoff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jap");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jerk-off");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jism");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jiz");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jizm");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jizz");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kawk");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knobead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knobed");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knobend");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knobhead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knobjocky");
INSERT INTO `BadWords`(`BadWord`) VALUES ("knobjokey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kondum");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kondums");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kum");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kummer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kumming");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kums");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kunilingus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("l3i+ch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("l3itch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("labia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lmfao");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lust");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lusting");
INSERT INTO `BadWords`(`BadWord`) VALUES ("m0f0");
INSERT INTO `BadWords`(`BadWord`) VALUES ("m0fo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("m45terbate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ma5terb8");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ma5terbate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masochist");
INSERT INTO `BadWords`(`BadWord`) VALUES ("master-bate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masterb8");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masterbat*");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masterbat3");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masterbate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masterbation");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masterbations");
INSERT INTO `BadWords`(`BadWord`) VALUES ("masturbate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mo-fo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mof0");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mofo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafucka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafuckas");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafuckaz");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafuckin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafuckings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mothafucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mother fucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfucked");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfuckers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfuckin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfuckings");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfuckka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("motherfucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mutha");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muthafecker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muthafuckker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muther");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mutherfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("n1gga");
INSERT INTO `BadWords`(`BadWord`) VALUES ("n1gger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nazi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nigg3r");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nigg4h");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nigga");
INSERT INTO `BadWords`(`BadWord`) VALUES ("niggah");
INSERT INTO `BadWords`(`BadWord`) VALUES ("niggas");
INSERT INTO `BadWords`(`BadWord`) VALUES ("niggaz");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nigger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("niggers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nob jokey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nobhead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nobjocky");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nobjokey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("numbnuts");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nutsack");
INSERT INTO `BadWords`(`BadWord`) VALUES ("orgasim");
INSERT INTO `BadWords`(`BadWord`) VALUES ("orgasims");
INSERT INTO `BadWords`(`BadWord`) VALUES ("orgasm");
INSERT INTO `BadWords`(`BadWord`) VALUES ("orgasms");
INSERT INTO `BadWords`(`BadWord`) VALUES ("p0rn");
