INSERT INTO `BadWords`(`BadWord`) VALUES ("4r5e");
INSERT INTO `BadWords`(`BadWord`) VALUES ("make me come");
INSERT INTO `BadWords`(`BadWord`) VALUES ("male squirting");
INSERT INTO `BadWords`(`BadWord`) VALUES ("menage a trois");
INSERT INTO `BadWords`(`BadWord`) VALUES ("milf");
INSERT INTO `BadWords`(`BadWord`) VALUES ("missionary position");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mound of venus");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mr hands");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muff diver");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muffdiving");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nambla");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nawashi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("negro");
INSERT INTO `BadWords`(`BadWord`) VALUES ("neonazi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nig nog");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nimphomania");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nipple");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nipples");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nsfw images");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nude");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nudity");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nympho");
INSERT INTO `BadWords`(`BadWord`) VALUES ("nymphomania");
INSERT INTO `BadWords`(`BadWord`) VALUES ("octopussy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("omorashi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("one cup two girls");
INSERT INTO `BadWords`(`BadWord`) VALUES ("one guy one jar");
INSERT INTO `BadWords`(`BadWord`) VALUES ("orgy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("paedophile");
INSERT INTO `BadWords`(`BadWord`) VALUES ("paki");
INSERT INTO `BadWords`(`BadWord`) VALUES ("panties");
INSERT INTO `BadWords`(`BadWord`) VALUES ("panty");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pedobear");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pedophile");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pegging");
INSERT INTO `BadWords`(`BadWord`) VALUES ("phone sex");
INSERT INTO `BadWords`(`BadWord`) VALUES ("piece of shit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("piss pig");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pisspig");
INSERT INTO `BadWords`(`BadWord`) VALUES ("playboy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pleasure chest");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pole smoker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ponyplay");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poof");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poon");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poontang");
INSERT INTO `BadWords`(`BadWord`) VALUES ("punany");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poop chute");
INSERT INTO `BadWords`(`BadWord`) VALUES ("poopchute");
INSERT INTO `BadWords`(`BadWord`) VALUES ("prince albert piercing");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pthc");
INSERT INTO `BadWords`(`BadWord`) VALUES ("pubes");
INSERT INTO `BadWords`(`BadWord`) VALUES ("queaf");
INSERT INTO `BadWords`(`BadWord`) VALUES ("queef");
INSERT INTO `BadWords`(`BadWord`) VALUES ("quim");
INSERT INTO `BadWords`(`BadWord`) VALUES ("raghead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("raging boner");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rape");
INSERT INTO `BadWords`(`BadWord`) VALUES ("raping");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rapist");
INSERT INTO `BadWords`(`BadWord`) VALUES ("reverse cowgirl");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rimjob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rosy palm");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rosy palm and her 5 sisters");
INSERT INTO `BadWords`(`BadWord`) VALUES ("rusty trombone");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sadism");
INSERT INTO `BadWords`(`BadWord`) VALUES ("santorum");
INSERT INTO `BadWords`(`BadWord`) VALUES ("scat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("scissoring");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sexo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sexy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shaved beaver");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shaved pussy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shibari");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shitblimp");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shota");
INSERT INTO `BadWords`(`BadWord`) VALUES ("shrimping");
INSERT INTO `BadWords`(`BadWord`) VALUES ("skeet");
INSERT INTO `BadWords`(`BadWord`) VALUES ("slanteye");
INSERT INTO `BadWords`(`BadWord`) VALUES ("s&m");
INSERT INTO `BadWords`(`BadWord`) VALUES ("snowballing");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sodomize");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sodomy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spic");
INSERT INTO `BadWords`(`BadWord`) VALUES ("splooge");
INSERT INTO `BadWords`(`BadWord`) VALUES ("splooge moose");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spooge");
INSERT INTO `BadWords`(`BadWord`) VALUES ("spread legs");
INSERT INTO `BadWords`(`BadWord`) VALUES ("strap on");
INSERT INTO `BadWords`(`BadWord`) VALUES ("strapon");
INSERT INTO `BadWords`(`BadWord`) VALUES ("strappado");
INSERT INTO `BadWords`(`BadWord`) VALUES ("strip club");
INSERT INTO `BadWords`(`BadWord`) VALUES ("style doggy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("suck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sucks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("suicide girls");
INSERT INTO `BadWords`(`BadWord`) VALUES ("sultry women");
INSERT INTO `BadWords`(`BadWord`) VALUES ("swastika");
INSERT INTO `BadWords`(`BadWord`) VALUES ("swinger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tainted love");
INSERT INTO `BadWords`(`BadWord`) VALUES ("taste my");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tea bagging");
INSERT INTO `BadWords`(`BadWord`) VALUES ("threesome");
INSERT INTO `BadWords`(`BadWord`) VALUES ("throating");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tied up");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tight white");
INSERT INTO `BadWords`(`BadWord`) VALUES ("titty");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tongue in a");
INSERT INTO `BadWords`(`BadWord`) VALUES ("topless");
INSERT INTO `BadWords`(`BadWord`) VALUES ("towelhead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tranny");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tribadism");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tub girl");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tubgirl");
INSERT INTO `BadWords`(`BadWord`) VALUES ("tushy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twink");
INSERT INTO `BadWords`(`BadWord`) VALUES ("twinkie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("two girls one cup");
INSERT INTO `BadWords`(`BadWord`) VALUES ("undressing");
INSERT INTO `BadWords`(`BadWord`) VALUES ("upskirt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("urethra play");
INSERT INTO `BadWords`(`BadWord`) VALUES ("urophilia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("venus mound");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vibrator");
INSERT INTO `BadWords`(`BadWord`) VALUES ("violet wand");
INSERT INTO `BadWords`(`BadWord`) VALUES ("vorarephilia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("voyeur");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wetback");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wet dream");
INSERT INTO `BadWords`(`BadWord`) VALUES ("white power");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wrapping men");
INSERT INTO `BadWords`(`BadWord`) VALUES ("wrinkled starfish");
INSERT INTO `BadWords`(`BadWord`) VALUES ("xx");
INSERT INTO `BadWords`(`BadWord`) VALUES ("yaoi");
INSERT INTO `BadWords`(`BadWord`) VALUES ("yellow showers");
INSERT INTO `BadWords`(`BadWord`) VALUES ("yiffy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("zoophilia");
INSERT INTO `BadWords`(`BadWord`) VALUES ("a54");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buttmunch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("donkeypunch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fleshflute");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asswipe");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ho");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitchass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("moo moo foo foo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("trumped");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assbandit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assbanger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assbite");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assclown");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asscock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asscracker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assgoblin");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asshat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ass-hat");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asshead");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asshopper");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ass-jabber");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assjacker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asslick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asslicker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assmonkey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assmuncher");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assnigger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asspirate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("ass-pirate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("assshole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asssucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("asswad");
INSERT INTO `BadWords`(`BadWord`) VALUES ("axwound");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bampot");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitchtits");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bitchy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bollox");
INSERT INTO `BadWords`(`BadWord`) VALUES ("brotherfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("bumblefuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("butt plug");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buttfucka");
INSERT INTO `BadWords`(`BadWord`) VALUES ("butt-pirate");
INSERT INTO `BadWords`(`BadWord`) VALUES ("buttfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chesticle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chinc");
INSERT INTO `BadWords`(`BadWord`) VALUES ("choad");
INSERT INTO `BadWords`(`BadWord`) VALUES ("chode");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clitface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("clitfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockbite");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockburger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockjockey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockknoker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockmaster");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockmongler");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockmongruel");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockmonkey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocknose");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocknugget");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksmith");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksmoke");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksmoker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cocksniffer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cockwaffle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coochie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("coochy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cooter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cracker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumbubble");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumdumpster");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumguzzler");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumjockey");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumslut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cumtart");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunnie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cunthole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntrag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("cuntslut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dago");
INSERT INTO `BadWords`(`BadWord`) VALUES ("deggo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickbeaters");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickhole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickjuice");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickmilk?");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickmonger");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dicks");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickslap");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dick-sneeze");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dicksucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dicksucking");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dicktickler");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickwad");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickweasel");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickweed");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dickwod");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dike");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dipshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("doochbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dookie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("douche");
INSERT INTO `BadWords`(`BadWord`) VALUES ("douchebag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("douche-fag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("douchewaffle");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dumass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dumb ass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dumbass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dumbfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dumbshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("dumshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fagbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fagfucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("faggit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("faggotcock");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fagtard");
INSERT INTO `BadWords`(`BadWord`) VALUES ("flamer");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckbag");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckboy");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckbrain");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckbutt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckbutter");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckersucker");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckface");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckhole");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucknut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucknutt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckoff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckstick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucktard");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fucktart");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckup");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckwad");
INSERT INTO `BadWords`(`BadWord`) VALUES ("fuckwitt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gay");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gayass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gaybob");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gaydo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gayfuck");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gayfuckist");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gaytard");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gaywad");
INSERT INTO `BadWords`(`BadWord`) VALUES ("goddamnit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gooch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gook");
INSERT INTO `BadWords`(`BadWord`) VALUES ("gringo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("guido");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hard on");
INSERT INTO `BadWords`(`BadWord`) VALUES ("heeb");
INSERT INTO `BadWords`(`BadWord`) VALUES ("hoe");
INSERT INTO `BadWords`(`BadWord`) VALUES ("homodumbshit");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jackass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jagoff");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jerkass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("jungle bunny");
INSERT INTO `BadWords`(`BadWord`) VALUES ("junglebunny");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kooch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kootch");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kraut");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kunt");
INSERT INTO `BadWords`(`BadWord`) VALUES ("kyke");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lameass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lardass");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lesbian");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lesbo");
INSERT INTO `BadWords`(`BadWord`) VALUES ("lezzie");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mcfagget");
INSERT INTO `BadWords`(`BadWord`) VALUES ("mick");
INSERT INTO `BadWords`(`BadWord`) VALUES ("minge");
INSERT INTO `BadWords`(`BadWord`) VALUES ("muffdiver");
